align=, TokenType::AlignEqNat
f64.load, Opcode::F64Load
f64.lt, Opcode::F64Lt
f64.max, Opcode::F64Max
f64.min, Opcode::F64Min
f64.mul, Opcode::F64Mul
f64.nearest, Opcode::F64Nearest
f64.neg, Opcode::F64Neg
f64.ne, Opcode::F64Ne
f64.promote_f32, Opcode::F64PromoteF32
f64.reinterpret_i64, Opcode::F64ReinterpretI64
f64.sqrt, Opcode::F64Sqrt
f64.store, Opcode::F64Store
f64.sub, Opcode::F64Sub
f64.trunc, Opcode::F64Trunc
f64, ValueType::F64
f64x2.abs, Opcode::F64X2Abs
f64x2.add, Opcode::F64X2Add
f64x2.div, Opcode::F64X2Div
f64x2.eq, Opcode::F64X2Eq
f64x2.extract_lane, Opcode::F64X2ExtractLane
f64x2.ge, Opcode::F64X2Ge
f64x2.gt, Opcode::F64X2Gt
f64x2.le, Opcode::F64X2Le
f64x2.lt, Opcode::F64X2Lt
f64x2.max, Opcode::F64X2Max
f64x2.min, Opcode::F64X2Min
f64x2.mul, Opcode::F64X2Mul
f64x2.neg, Opcode::F64X2Neg
f64x2.ne, Opcode::F64X2Ne
f64x2.replace_lane, Opcode::F64X2ReplaceLane
f64x2.splat, Opcode::F64X2Splat
f64x2.sqrt, Opcode::F64X2Sqrt
f64x2.sub, Opcode::F64X2Sub
f64x2, TokenType::F64X2
funcref, ValueType::Funcref
func, TokenType::Func
get, TokenType::Get
global.get, Opcode::GlobalGet
global.set, Opcode::GlobalSet
global, TokenType::Global
i16x8.add_saturate_s, Opcode::I16X8AddSaturateS
i16x8.add_saturate_u, Opcode::I16X8AddSaturateU
i16x8.add, Opcode::I16X8Add
i16x8.all_true, Opcode::I16X8AllTrue
i16x8.any_true, Opcode::I16X8AnyTrue
i16x8.avgr_u, Opcode::I16X8AvgrU
i16x8.eq, Opcode::I16X8Eq
i16x8.extract_lane_s, Opcode::I16X8ExtractLaneS
i16x8.extract_lane_u, Opcode::I16X8ExtractLaneU
i16x8.ge_s, Opcode::I16X8GeS
i16x8.ge_u, Opcode::I16X8GeU
i16x8.gt_s, Opcode::I16X8GtS
i16x8.gt_u, Opcode::I16X8GtU
i16x8.le_s, Opcode::I16X8LeS
i16x8.le_u, Opcode::I16X8LeU
i16x8.load8x8_s, Opcode::I16X8Load8X8S
i16x8.load8x8_u, Opcode::I16X8Load8X8U
i16x8.lt_s, Opcode::I16X8LtS
i16x8.lt_u, Opcode::I16X8LtU
i16x8.max_s, Opcode::I16X8MaxS
i16x8.max_u, Opcode::I16X8MaxU
i16x8.min_s, Opcode::I16X8MinS
i16x8.min_u, Opcode::I16X8MinU
i16x8.mul, Opcode::I16X8Mul
i16x8.narrow_i32x4_s, Opcode::I16X8NarrowI32X4S
i16x8.narrow_i32x4_u, Opcode::I16X8NarrowI32X4U
i16x8.neg, Opcode::I16X8Neg
i16x8.ne, Opcode::I16X8Ne
i16x8.replace_lane, Opcode::I16X8ReplaceLane
i16x8.shl, Opcode::I16X8Shl
i16x8.shr_s, Opcode::I16X8ShrS
i16x8.shr_u, Opcode::I16X8ShrU
i16x8.splat, Opcode::I16X8Splat
i16x8.sub_saturate_s, Opcode::I16X8SubSaturateS
i16x8.sub_saturate_u, Opcode::I16X8SubSaturateU
i16x8.sub, Opcode::I16X8Sub
i16x8, TokenType::I16X8
i16x8.widen_high_i8x16_s, Opcode::I16X8WidenHighI8X16S
i16x8.widen_high_i8x16_u, Opcode::I16X8WidenHighI8X16U
i16x8.widen_low_i8x16_s, Opcode::I16X8WidenLowI8X16S
i16x8.widen_low_i8x16_u, Opcode::I16X8WidenLowI8X16U
i32.add, Opcode::I32Add
i32.and, Opcode::I32And
i32.atomic.load16_u, Opcode::I32AtomicLoad16U
i32.atomic.load8_u, Opcode::I32AtomicLoad8U
i32.atomic.load, Opcode::I32AtomicLoad
i32.atomic.rmw16.add_u, Opcode::I32AtomicRmw16AddU
i32.atomic.rmw16.and_u, Opcode::I32AtomicRmw16AndU
i32.atomic.rmw16.cmpxchg_u, Opcode::I32AtomicRmw16CmpxchgU
i32.atomic.rmw16.or_u, Opcode::I32AtomicRmw16OrU
i32.atomic.rmw16.sub_u, Opcode::I32AtomicRmw16SubU
i32.atomic.rmw16.xchg_u, Opcode::I32AtomicRmw16XchgU
i32.atomic.rmw16.xor_u, Opcode::I32AtomicRmw16XorU
i32.atomic.rmw8.add_u, Opcode::I32AtomicRmw8AddU
i32.atomic.rmw8.and_u, Opcode::I32AtomicRmw8AndU
i32.atomic.rmw8.cmpxchg_u, Opcode::I32AtomicRmw8CmpxchgU
i32.atomic.rmw8.or_u, Opcode::I32AtomicRmw8OrU
i32.atomic.rmw8.sub_u, Opcode::I32AtomicRmw8SubU
i32.atomic.rmw8.xchg_u, Opcode::I32AtomicRmw8XchgU
i32.atomic.rmw8.xor_u, Opcode::I32AtomicRmw8XorU
i32.atomic.rmw.add, Opcode::I32AtomicRmwAdd
i32.atomic.rmw.and, Opcode::I32AtomicRmwAnd
i32.atomic.rmw.cmpxchg, Opcode::I32AtomicRmwCmpxchg
i32.atomic.rmw.or, Opcode::I32AtomicRmwOr
i32.atomic.rmw.sub, Opcode::I32AtomicRmwSub
i32.atomic.rmw.xchg, Opcode::I32AtomicRmwXchg
i32.atomic.rmw.xor, Opcode::I32AtomicRmwXor
i32.atomic.store16, Opcode::I32AtomicStore16
i32.atomic.store8, Opcode::I32AtomicStore8
i32.atomic.store, Opcode::I32AtomicStore
i32.atomic.wait, Opcode::I32AtomicWait
i32.clz, Opcode::I32Clz
i32.const, Opcode::I32Const
i32.ctz, Opcode::I32Ctz
i32.div_s, Opcode::I32DivS
i32.div_u, Opcode::I32DivU
i32.eq, Opcode::I32Eq
i32.eqz, Opcode::I32Eqz
i32.extend16_s, Opcode::I32Extend16S
i32.extend8_s, Opcode::I32Extend8S
i32.ge_s, Opcode::I32GeS
i32.ge_u, Opcode::I32GeU
i32.gt_s, Opcode::I32GtS
i32.gt_u, Opcode::I32GtU
i32.le_s, Opcode::I32LeS
i32.le_u, Opcode::I32LeU
i32.load16_s, Opcode::I32Load16S
i32.load16_u, Opcode::I32Load16U
i32.load8_s, Opcode::I32Load8S
i32.load8_u, Opcode::I32Load8U
i32.load, Opcode::I32Load
i32.lt_s, Opcode::I32LtS
i32.lt_u, Opcode::I32LtU
i32.mul, Opcode::I32Mul
i32.ne, Opcode::I32Ne
i32.or, Opcode::I32Or
i32.popcnt, Opcode::I32Popcnt
i32.reinterpret_f32, Opcode::I32ReinterpretF32
i32.rem_s, Opcode::I32RemS
i32.rem_u, Opcode::I32RemU
i32.rotl, Opcode::I32Rotl
i32.rotr, Opcode::I32Rotr
i32.shl, Opcode::I32Shl
i32.shr_s, Opcode::I32ShrS
i32.shr_u, Opcode::I32ShrU
i32.store16, Opcode::I32Store16
i32.store8, Opcode::I32Store8
i32.store, Opcode::I32Store
i32.sub, Opcode::I32Sub
i32.trunc_f32_s, Opcode::I32TruncF32S
i32.trunc_f32_u, Opcode::I32TruncF32U
i32.trunc_f64_s, Opcode::I32TruncF64S
i32.trunc_f64_u, Opcode::I32TruncF64U
i32.trunc_sat_f32_s, Opcode::I32TruncSatF32S
i32.trunc_sat_f32_u, Opcode::I32TruncSatF32U
i32.trunc_sat_f64_s, Opcode::I32TruncSatF64S
i32.trunc_sat_f64_u, Opcode::I32TruncSatF64U
i32, ValueType::I32
i32.wrap_i64, Opcode::I32WrapI64
i32x4.add, Opcode::I32X4Add
i32x4.all_true, Opcode::I32X4AllTrue
i32x4.any_true, Opcode::I32X4AnyTrue
i32x4.eq, Opcode::I32X4Eq
i32x4.extract_lane, Opcode::I32X4ExtractLane
i32x4.ge_s, Opcode::I32X4GeS
i32x4.ge_u, Opcode::I32X4GeU
i32x4.gt_s, Opcode::I32X4GtS
i32x4.gt_u, Opcode::I32X4GtU
i32x4.le_s, Opcode::I32X4LeS
i32x4.le_u, Opcode::I32X4LeU
i32x4.load16x4_s, Opcode::I32X4Load16X4S
i32x4.load16x4_u, Opcode::I32X4Load16X4U
i32x4.lt_s, Opcode::I32X4LtS
i32x4.lt_u, Opcode::I32X4LtU
i32x4.max_s, Opcode::I32X4MaxS
i32x4.max_u, Opcode::I32X4MaxU
i32x4.min_s, Opcode::I32X4MinS
i32x4.min_u, Opcode::I32X4MinU
i32x4.mul, Opcode::I32X4Mul
i32x4.neg, Opcode::I32X4Neg
i32x4.ne, Opcode::I32X4Ne
i32x4.replace_lane, Opcode::I32X4ReplaceLane
i32x4.shl, Opcode::I32X4Shl
i32x4.shr_s, Opcode::I32X4ShrS
i32x4.shr_u, Opcode::I32X4ShrU
i32x4.splat, Opcode::I32X4Splat
i32x4.sub, Opcode::I32X4Sub
i32x4, TokenType::I32X4
i32x4.trunc_sat_f32x4_s, Opcode::I32X4TruncSatF32X4S
i32x4.trunc_sat_f32x4_u, Opcode::I32X4TruncSatF32X4U
i32x4.widen_high_i16x8_s, Opcode::I32X4WidenHighI16X8S
i32x4.widen_high_i16x8_u, Opcode::I32X4WidenHighI16X8U
i32x4.widen_low_i16x8_s, Opcode::I32X4WidenLowI16X8S
i32x4.widen_low_i16x8_u, Opcode::I32X4WidenLowI16X8U
i32.xor, Opcode::I32Xor
i64.add, Opcode::I64Add
i64.and, Opcode::I64And
i64.atomic.load16_u, Opcode::I64AtomicLoad16U
i64.atomic.load32_u, Opcode::I64AtomicLoad32U
i64.atomic.load8_u, Opcode::I64AtomicLoad8U
i64.atomic.load, Opcode::I64AtomicLoad
i64.atomic.rmw16.add_u, Opcode::I64AtomicRmw16AddU
i64.atomic.rmw16.and_u, Opcode::I64AtomicRmw16AndU
i64.atomic.rmw16.cmpxchg_u, Opcode::I64AtomicRmw16CmpxchgU
i64.atomic.rmw16.or_u, Opcode::I64AtomicRmw16OrU
i64.atomic.rmw16.sub_u, Opcode::I64AtomicRmw16SubU
i64.atomic.rmw16.xchg_u, Opcode::I64AtomicRmw16XchgU
i64.atomic.rmw16.xor_u, Opcode::I64AtomicRmw16XorU
i64.atomic.rmw32.add_u, Opcode::I64AtomicRmw32AddU
i64.atomic.rmw32.and_u, Opcode::I64AtomicRmw32AndU
i64.atomic.rmw32.cmpxchg_u, Opcode::I64AtomicRmw32CmpxchgU
i64.atomic.rmw32.or_u, Opcode::I64AtomicRmw32OrU
i64.atomic.rmw32.sub_u, Opcode::I64AtomicRmw32SubU
i64.atomic.rmw32.xchg_u, Opcode::I64AtomicRmw32XchgU
i64.atomic.rmw32.xor_u, Opcode::I64AtomicRmw32XorU
i64.atomic.rmw8.add_u, Opcode::I64AtomicRmw8AddU
i64.atomic.rmw8.and_u, Opcode::I64AtomicRmw8AndU
i64.atomic.rmw8.cmpxchg_u, Opcode::I64AtomicRmw8CmpxchgU
i64.atomic.rmw8.or_u, Opcode::I64AtomicRmw8OrU
i64.atomic.rmw8.sub_u, Opcode::I64AtomicRmw8SubU
i64.atomic.rmw8.xchg_u, Opcode::I64AtomicRmw8XchgU
i64.atomic.rmw8.xor_u, Opcode::I64AtomicRmw8XorU
i64.atomic.rmw.add, Opcode::I64AtomicRmwAdd
i64.atomic.rmw.and, Opcode::I64AtomicRmwAnd
i64.atomic.rmw.cmpxchg, Opcode::I64AtomicRmwCmpxchg
i64.atomic.rmw.or, Opcode::I64AtomicRmwOr
i64.atomic.rmw.sub, Opcode::I64AtomicRmwSub
i64.atomic.rmw.xchg, Opcode::I64AtomicRmwXchg
i64.atomic.rmw.xor, Opcode::I64AtomicRmwXor
i64.atomic.store16, Opcode::I64AtomicStore16
i64.atomic.store32, Opcode::I64AtomicStore32
i64.atomic.store8, Opcode::I64AtomicStore8
i64.atomic.store, Opcode::I64AtomicStore
i64.atomic.wait, Opcode::I64AtomicWait
i64.clz, Opcode::I64Clz
i64.const, Opcode::I64Const
i64.ctz, Opcode::I64Ctz
i64.div_s, Opcode::I64DivS
i64.div_u, Opcode::I64DivU
i64.eq, Opcode::I64Eq
i64.eqz, Opcode::I64Eqz
i64.extend16_s, Opcode::I64Extend16S
i64.extend32_s, Opcode::I64Extend32S
i64.extend8_s, Opcode::I64Extend8S
i64.extend_i32_s, Opcode::I64ExtendI32S
i64.extend_i32_u, Opcode::I64ExtendI32U
i64.ge_s, Opcode::I64GeS
i64.ge_u, Opcode::I64GeU
i64.gt_s, Opcode::I64GtS
i64.gt_u, Opcode::I64GtU
i64.le_s, Opcode::I64LeS
i64.le_u, Opcode::I64LeU
i64.load16_s, Opcode::I64Load16S
i64.load16_u, Opcode::I64Load16U
i64.load32_s, Opcode::I64Load32S
i64.load32_u, Opcode::I64Load32U
i64.load8_s, Opcode::I64Load8S
i64.load8_u, Opcode::I64Load8U
i64.load, Opcode::I64Load
i64.lt_s, Opcode::I64LtS
i64.lt_u, Opcode::I64LtU
i64.mul, Opcode::I64Mul
i64.ne, Opcode::I64Ne
i64.or, Opcode::I64Or
i64.popcnt, Opcode::I64Popcnt
i64.reinterpret_f64, Opcode::I64ReinterpretF64
i64.rem_s, Opcode::I64RemS
i64.rem_u, Opcode::I64RemU
i64.rotl, Opcode::I64Rotl
i64.rotr, Opcode::I64Rotr
i64.shl, Opcode::I64Shl
i64.shr_s, Opcode::I64ShrS
i64.shr_u, Opcode::I64ShrU
i64.store16, Opcode::I64Store16
i64.store32, Opcode::I64Store32
i64.store8, Opcode::I64Store8
i64.store, Opcode::I64Store
i64.sub, Opcode::I64Sub
i64.trunc_f32_s, Opcode::I64TruncF32S
i64.trunc_f32_u, Opcode::I64TruncF32U
i64.trunc_f64_s, Opcode::I64TruncF64S
i64.trunc_f64_u, Opcode::I64TruncF64U
i64.trunc_sat_f32_s, Opcode::I64TruncSatF32S
i64.trunc_sat_f32_u, Opcode::I64TruncSatF32U
i64.trunc_sat_f64_s, Opcode::I64TruncSatF64S
i64.trunc_sat_f64_u, Opcode::I64TruncSatF64U
i64, ValueType::I64
i64x2.add, Opcode::I64X2Add
i64x2.extract_lane, Opcode::I64X2ExtractLane
i64x2.load32x2_s, Opcode::I64X2Load32X2S
i64x2.load32x2_u, Opcode::I64X2Load32X2U
i64x2.mul, Opcode::I64X2Mul
i64x2.neg, Opcode::I64X2Neg
i64x2.replace_lane, Opcode::I64X2ReplaceLane
i64x2.shl, Opcode::I64X2Shl
i64x2.shr_s, Opcode::I64X2ShrS
i64x2.shr_u, Opcode::I64X2ShrU
i64x2.splat, Opcode::I64X2Splat
i64x2.sub, Opcode::I64X2Sub
i64x2, TokenType::I64X2
i64.xor, Opcode::I64Xor
i8x16.add_saturate_s, Opcode::I8X16AddSaturateS
i8x16.add_saturate_u, Opcode::I8X16AddSaturateU
i8x16.add, Opcode::I8X16Add
i8x16.all_true, Opcode::I8X16AllTrue
i8x16.any_true, Opcode::I8X16AnyTrue
i8x16.avgr_u, Opcode::I8X16AvgrU
i8x16.eq, Opcode::I8X16Eq
i8x16.extract_lane_s, Opcode::I8X16ExtractLaneS
i8x16.extract_lane_u, Opcode::I8X16ExtractLaneU
i8x16.ge_s, Opcode::I8X16GeS
i8x16.ge_u, Opcode::I8X16GeU
i8x16.gt_s, Opcode::I8X16GtS
i8x16.gt_u, Opcode::I8X16GtU
i8x16.le_s, Opcode::I8X16LeS
i8x16.le_u, Opcode::I8X16LeU
i8x16.lt_s, Opcode::I8X16LtS
i8x16.lt_u, Opcode::I8X16LtU
i8x16.max_s, Opcode::I8X16MaxS
i8x16.max_u, Opcode::I8X16MaxU
i8x16.min_s, Opcode::I8X16MinS
i8x16.min_u, Opcode::I8X16MinU
i8x16.narrow_i16x8_s, Opcode::I8X16NarrowI16X8S
i8x16.narrow_i16x8_u, Opcode::I8X16NarrowI16X8U
i8x16.neg, Opcode::I8X16Neg
i8x16.ne, Opcode::I8X16Ne
i8x16.replace_lane, Opcode::I8X16ReplaceLane
i8x16.shl, Opcode::I8X16Shl
i8x16.shr_s, Opcode::I8X16ShrS
i8x16.shr_u, Opcode::I8X16ShrU
i8x16.splat, Opcode::I8X16Splat
i8x16.sub_saturate_s, Opcode::I8X16SubSaturateS
i8x16.sub_saturate_u, Opcode::I8X16SubSaturateU
i8x16.sub, Opcode::I8X16Sub
i8x16, TokenType::I8X16
if, TokenType::BlockInstr, Opcode::If
import, TokenType::Import
inf, TokenType::Float, LiteralKind::Inf
invoke, TokenType::Invoke
item, TokenType::Item
local.get, Opcode::LocalGet
local.set, Opcode::LocalSet
local.tee, Opcode::LocalTee
local, TokenType::Local
loop, TokenType::BlockInstr, Opcode::Loop
memory.copy, Opcode::MemoryCopy
memory.fill, Opcode::MemoryFill
memory.grow, Opcode::MemoryGrow
memory.init, Opcode::MemoryInit
memory.size, Opcode::MemorySize
memory, TokenType::Memory
module, TokenType::Module
mut, TokenType::Mut
nan, TokenType::Float, LiteralKind::Nan
nan:0x, TokenType::Float, LiteralKind::HexNan
nan:arithmetic, TokenType::NanArithmetic
nan:canonical, TokenType::NanCanonical
nop, Opcode::Nop
nullref, ValueType::Nullref
offset, TokenType::Offset
offset=, TokenType::OffsetEqNat
param, TokenType::Param
quote, TokenType::Quote
ref.func, Opcode::RefFunc
ref.host, TokenType::RefHost
ref.is_null, Opcode::RefIsNull
ref.null, Opcode::RefNull
register, TokenType::Register
result, TokenType::Result
rethrow, Opcode::Rethrow
return_call_indirect, Opcode::ReturnCallIndirect
return_call, Opcode::ReturnCall
return, Opcode::Return
select, Opcode::Select
shared, TokenType::Shared
start, TokenType::Start
table.copy, Opcode::TableCopy
table.fill, Opcode::TableFill
table.get, Opcode::TableGet
table.grow, Opcode::TableGrow
table.init, Opcode::TableInit
table.set, Opcode::TableSet
table.size, Opcode::TableSize
table, TokenType::Table
then, TokenType::Then
throw, Opcode::Throw
try, TokenType::BlockInstr, Opcode::Try
type, TokenType::Type
unreachable, Opcode::Unreachable
v128.andnot, Opcode::V128Andnot
v128.and, Opcode::V128And
v128.bitselect, Opcode::V128BitSelect
v128.const, Opcode::V128Const
v128.load, Opcode::V128Load
v128.not, Opcode::V128Not
v128.or, Opcode::V128Or
v128.store, Opcode::V128Store
v128, ValueType::V128
v128.xor, Opcode::V128Xor
v16x8.load_splat, Opcode::V16X8LoadSplat
v32x4.load_splat, Opcode::V32X4LoadSplat
v64x2.load_splat, Opcode::V64X2LoadSplat
v8x16.load_splat, Opcode::V8X16LoadSplat
v8x16.shuffle, Opcode::V8X16Shuffle
v8x16.swizzle, Opcode::V8X16Swizzle
# Deprecated names.
anyfunc, ValueType::Funcref
current_memory, Opcode::MemorySize
f32.convert_s/i32, Opcode::F32ConvertI32S
f32.convert_s/i64, Opcode::F32ConvertI64S
f32.convert_u/i32, Opcode::F32ConvertI32U
f32.convert_u/i64, Opcode::F32ConvertI64U
f32.demote/f64, Opcode::F32DemoteF64
f32.reinterpret/i32, Opcode::F32ReinterpretI32
f64.convert_s/i32, Opcode::F64ConvertI32S
f64.convert_s/i64, Opcode::F64ConvertI64S
f64.convert_u/i32, Opcode::F64ConvertI32U
f64.convert_u/i64, Opcode::F64ConvertI64U
f64.promote/f32, Opcode::F64PromoteF32
f64.reinterpret/i64, Opcode::F64ReinterpretI64
get_global, Opcode::GlobalGet
get_local, Opcode::LocalGet
grow_memory, Opcode::MemoryGrow
i32.reinterpret/f32, Opcode::I32ReinterpretF32
i32.trunc_s/f32, Opcode::I32TruncF32S
i32.trunc_s/f64, Opcode::I32TruncF64S
i32.trunc_s:sat/f32, Opcode::I32TruncSatF32S
i32.trunc_s:sat/f64, Opcode::I32TruncSatF64S
i32.trunc_u/f32, Opcode::I32TruncF32U
i32.trunc_u/f64, Opcode::I32TruncF64U
i32.trunc_u:sat/f32, Opcode::I32TruncSatF32U
i32.trunc_u:sat/f64, Opcode::I32TruncSatF64U
i32.wrap/i64, Opcode::I32WrapI64
i64.extend_s/i32, Opcode::I64ExtendI32S
i64.extend_u/i32, Opcode::I64ExtendI32U
i64.reinterpret/f64, Opcode::I64ReinterpretF64
i64.trunc_s/f32, Opcode::I64TruncF32S
i64.trunc_s/f64, Opcode::I64TruncF64S
i64.trunc_s:sat/f32, Opcode::I64TruncSatF32S
i64.trunc_s:sat/f64, Opcode::I64TruncSatF64S
i64.trunc_u/f32, Opcode::I64TruncF32U
i64.trunc_u/f64, Opcode::I64TruncF64U
i64.trunc_u:sat/f32, Opcode::I64TruncSatF32U
i64.trunc_u:sat/f64, Opcode::I64TruncSatF64U
set_global, Opcode::GlobalSet
set_local, Opcode::LocalSet
tee_local, Opcode::LocalTee
